Feature,Type,Missing,Distribution,DR: group 0,DR: group 1,Gap,Spearman r,Signal,Multicollinearity,Key interaction,Missing handling
NotDecided,Binary,0 (0.0%),"Yes=2,187 (13.8%)",15.0% (No),17.7% (Yes),+2.7pp,0.026,Weak,r=−0.586 with PostSecondaryEducation,—,Complete — no action needed
S1M8GRADE,Ordinal,0 (0.0%),"range 1–6, median=2",8.2% (best cat),50.4% (worst cat),8.2%–50.4%,0.229,Strong,r=+0.530 with S1S8GRADE,× S1SUREHSGRAD: 7%–70% range,Complete — no action needed
S1S8GRADE,Ordinal,0 (0.0%),"range 1–6, median=2",7.8% (best cat),51.1% (worst cat),7.8%–51.1%,0.242,Strong,r=+0.530 with S1M8GRADE,—,Complete — no action needed
X1PAREDU,Ordinal,"3,017 (19.0%)","range 1–7, median=3",4.2% (best cat),32.4% (worst cat),4.2%–32.4%,-0.205,Strong,r=+0.597 with X1FAMINCOME,× X1POVERTY: 5.7%–36.6% range,Within-group median imputation
X1PAREDEXPCT,Ordinal,"3,017 (19.0%)","range 1–11, median=8",5.2% (best cat),71.9% (worst cat),5.2%–71.9%,-0.111,Moderate,—,—,Within-group median imputation
X1FAMINCOME,Ordinal,"3,017 (19.0%)","range 1–13, median=4",3.6% (best cat),30.2% (worst cat),3.6%–30.2%,-0.223,Strong,r=+0.597 with X1PAREDU; r=−0.583 with X1POVERTY,Inverse SES gradient; poverty amplifies all levels,Within-group median imputation
S1EDUEXPECT,Ordinal,0 (0.0%),"range 1–11, median=8",9.2% (best cat),54.0% (worst cat),9.2%–54.0%,-0.095,Weak,—,× X1POVERTY: 8.4%–44.0% range,Complete — no action needed
S1SUREHSGRAD,Ordinal,0 (0.0%),"range 1–4, median=1",12.1% (best cat),58.4% (worst cat),12.1%–58.4%,0.228,Strong,—,× S1M8GRADE: 7%–70% range,Complete — no action needed
S1PAYOFF,Ordinal,0 (0.0%),"range 1–4, median=3",10.3% (best cat),26.0% (worst cat),10.3%–26.0%,-0.133,Moderate,—,—,Complete — no action needed
S1GETINTOCLG,Ordinal,0 (0.0%),"range 1–4, median=3",11.2% (best cat),36.0% (worst cat),11.2%–36.0%,-0.122,Moderate,—,—,Complete — no action needed
S1AFFORD,Ordinal,0 (0.0%),"range 1–4, median=3",10.2% (best cat),33.1% (worst cat),10.2%–33.1%,-0.151,Moderate,—,—,Complete — no action needed
S1WORKING,Ordinal,0 (0.0%),"range 1–4, median=3",10.7% (best cat),34.6% (worst cat),10.7%–34.6%,-0.153,Moderate,—,—,Complete — no action needed
X1RACE,Categorical,0 (0.0%),8 categories,8.0% (lowest cat),31.6% (highest cat),8.0%–31.6%,N/A,Moderate,—,× X1POVERTY: Am. Indian +39pp under poverty,Complete — no action needed
X1LOCALE,Categorical,0 (0.0%),4 categories,14.3% (lowest cat),17.2% (highest cat),14.3%–17.2%,N/A,Weak,—,—,Complete — no action needed
X1REGION,Categorical,0 (0.0%),4 categories,11.9% (lowest cat),19.5% (highest cat),11.9%–19.5%,N/A,Weak,—,—,Complete — no action needed
X1CONTROL,Categorical,0 (0.0%),2 categories,4.8% (lowest cat),17.8% (highest cat),4.8%–17.8%,N/A,Moderate,—,—,Complete — no action needed
S1PLAN,Categorical,0 (0.0%),4 categories,10.3% (lowest cat),22.6% (highest cat),10.3%–22.6%,N/A,Moderate,—,—,Complete — no action needed
X2SEX,Categorical,0 (0.0%),2 categories,14.5% (lowest cat),16.2% (highest cat),14.5%–16.2%,N/A,Weak,—,—,Complete — no action needed
